Date : 2026-06-11 10:16:08
Directory : d:\Qt5Project\CodeEditorLite
Total : 679 files,  223222 codes, 19773 comments, 25462 blanks, all 268457 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciScintillaBase.html               | HTML       |      3,694 |          3 |         87 |      3,784 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciStyle-members.html               | HTML       |         79 |          3 |          2 |         84 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciStyle.html                       | HTML       |        659 |          3 |         48 |        710 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciStyledText-members.html          | HTML       |         56 |          3 |          2 |         61 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classQsciStyledText.html                  | HTML       |        127 |          3 |          6 |        136 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\classes.html                              | HTML       |        142 |          3 |          1 |        146 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\dir_68267d1309a1af8e8297ef4c3efbcdba.html | HTML       |         57 |          3 |          1 |         61 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\dir_e7e7b0b6fe362def31d601fa026bbeed.html | HTML       |         53 |          3 |          1 |         57 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\doxygen.css                               | CSS        |      1,408 |         44 |        281 |      1,733 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\doxygen.svg                               | XML        |         26 |          0 |          1 |         27 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\dynsections.js                            | JavaScript |         80 |         32 |         10 |        122 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions.html                            | HTML       |        332 |          3 |          2 |        337 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_b.html                          | HTML       |        214 |          3 |          2 |        219 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_c.html                          | HTML       |        386 |          3 |          2 |        391 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_d.html                          | HTML       |        427 |          3 |          2 |        432 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_e.html                          | HTML       |        177 |          3 |          2 |        182 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_enum.html                       | HTML       |        107 |          3 |          1 |        111 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval.html                       | HTML       |        227 |          3 |          2 |        232 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_b.html                     | HTML       |        141 |          3 |          2 |        146 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_c.html                     | HTML       |        263 |          3 |          2 |        268 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_d.html                     | HTML       |        210 |          3 |          2 |        215 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_e.html                     | HTML       |        122 |          3 |          2 |        127 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_f.html                     | HTML       |         84 |          3 |          2 |         89 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_g.html                     | HTML       |         61 |          3 |          2 |         66 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_h.html                     | HTML       |        137 |          3 |          2 |        142 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_i.html                     | HTML       |        109 |          3 |          2 |        114 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_j.html                     | HTML       |         87 |          3 |          2 |         92 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_k.html                     | HTML       |        119 |          3 |          2 |        124 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_l.html                     | HTML       |        148 |          3 |          2 |        153 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_m.html                     | HTML       |         99 |          3 |          2 |        104 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_n.html                     | HTML       |         97 |          3 |          2 |        102 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_o.html                     | HTML       |         88 |          3 |          2 |         93 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_p.html                     | HTML       |        256 |          3 |          2 |        261 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_q.html                     | HTML       |         84 |          3 |          2 |         89 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_r.html                     | HTML       |        107 |          3 |          2 |        112 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_s.html                     | HTML       |        953 |          3 |          2 |        958 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_t.html                     | HTML       |        149 |          3 |          2 |        154 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_u.html                     | HTML       |        108 |          3 |          2 |        113 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_v.html                     | HTML       |        107 |          3 |          2 |        112 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_w.html                     | HTML       |        132 |          3 |          2 |        137 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_x.html                     | HTML       |         57 |          3 |          2 |         62 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_eval_z.html                     | HTML       |         54 |          3 |          2 |         59 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_f.html                          | HTML       |        231 |          3 |          2 |        236 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func.html                       | HTML       |        144 |          3 |          2 |        149 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_b.html                     | HTML       |        118 |          3 |          2 |        123 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_c.html                     | HTML       |        162 |          3 |          2 |        167 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_d.html                     | HTML       |        265 |          3 |          2 |        270 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_e.html                     | HTML       |         97 |          3 |          2 |        102 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_f.html                     | HTML       |        192 |          3 |          2 |        197 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_g.html                     | HTML       |         54 |          3 |          2 |         59 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_h.html                     | HTML       |         79 |          3 |          2 |         84 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_i.html                     | HTML       |        124 |          3 |          2 |        129 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_k.html                     | HTML       |         91 |          3 |          2 |         96 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_l.html                     | HTML       |        318 |          3 |          2 |        323 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_m.html                     | HTML       |        135 |          3 |          2 |        140 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_o.html                     | HTML       |         51 |          3 |          2 |         56 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_p.html                     | HTML       |         89 |          3 |          2 |         94 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_q.html                     | HTML       |         54 |          3 |          2 |         59 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_r.html                     | HTML       |        169 |          3 |          2 |        174 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_s.html                     | HTML       |        763 |          3 |          2 |        768 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_t.html                     | HTML       |         76 |          3 |          2 |         81 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_u.html                     | HTML       |         61 |          3 |          2 |         66 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_v.html                     | HTML       |         66 |          3 |          2 |         71 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_w.html                     | HTML       |        126 |          3 |          2 |        131 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_z.html                     | HTML       |         57 |          3 |          2 |         62 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_func_~.html                     | HTML       |        210 |          3 |          2 |        215 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_g.html                          | HTML       |         67 |          3 |          2 |         72 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_h.html                          | HTML       |        168 |          3 |          2 |        173 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_i.html                          | HTML       |        191 |          3 |          2 |        196 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_j.html                          | HTML       |         87 |          3 |          2 |         92 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_k.html                          | HTML       |        162 |          3 |          2 |        167 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_l.html                          | HTML       |        418 |          3 |          2 |        423 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_m.html                          | HTML       |        192 |          3 |          2 |        197 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_n.html                          | HTML       |         97 |          3 |          2 |        102 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_o.html                          | HTML       |         91 |          3 |          2 |         96 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_p.html                          | HTML       |        297 |          3 |          2 |        302 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_q.html                          | HTML       |         90 |          3 |          2 |         95 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_r.html                          | HTML       |        228 |          3 |          2 |        233 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_s.html                          | HTML       |      1,668 |          3 |          2 |      1,673 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_t.html                          | HTML       |        183 |          3 |          2 |        188 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_u.html                          | HTML       |        121 |          3 |          2 |        126 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_v.html                          | HTML       |        125 |          3 |          2 |        130 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_w.html                          | HTML       |        224 |          3 |          2 |        229 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_x.html                          | HTML       |         57 |          3 |          2 |         62 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_z.html                          | HTML       |         63 |          3 |          2 |         68 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\functions_~.html                          | HTML       |        210 |          3 |          2 |        215 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\hierarchy.html                            | HTML       |        115 |          3 |          1 |        119 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\index.html                                | HTML       |        145 |          3 |          1 |        149 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\jquery.js                                 | JavaScript |          7 |         27 |          1 |         35 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\menu.js                                   | JavaScript |         25 |         25 |          2 |         52 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\menudata.js                               | JavaScript |         84 |         24 |          1 |        109 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\doc\html\tabs.css                                  | CSS        |          1 |          0 |          0 |          1 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\example\application.qrc                            | QRC        |         10 |          0 |          1 |         11 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\example\main.cpp                                   | C++        |         10 |         48 |          5 |         63 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\example\mainwindow.cpp                             | C++        |        244 |         48 |         48 |        340 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\example\mainwindow.h                               | C++        |         51 |         48 |         12 |        111 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\ILexer.h                         | C++        |         72 |          6 |         13 |         91 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\ILoader.h                        | C++        |         10 |          7 |          5 |         22 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\Platform.h                       | C++        |        407 |         67 |         80 |        554 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\SciLexer.h                       | C++        |      1,845 |         11 |          6 |      1,862 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\Sci_Position.h                   | C++        |         12 |         10 |          8 |         30 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\Scintilla.h                      | C++        |      1,174 |         35 |         31 |      1,240 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\include\ScintillaWidget.h                | C++        |         45 |          9 |         19 |         73 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexA68K.cpp                       | C++        |        193 |         90 |         63 |        346 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAPDL.cpp                       | C++        |        206 |         29 |         23 |        258 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexASY.cpp                        | C++        |        235 |          6 |         29 |        270 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAU3.cpp                        | C++        |        706 |        171 |         32 |        909 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAVE.cpp                        | C++        |        188 |         18 |         24 |        230 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAVS.cpp                        | C++        |        242 |         21 |         29 |        292 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAbaqus.cpp                     | C++        |        434 |        102 |         68 |        604 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAda.cpp                        | C++        |        358 |         51 |        105 |        514 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAsm.cpp                        | C++        |        397 |         23 |         47 |        467 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexAsn1.cpp                       | C++        |        129 |         40 |         18 |        187 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexBaan.cpp                       | C++        |        851 |         66 |         72 |        989 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexBash.cpp                       | C++        |        802 |         72 |         34 |        908 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexBasic.cpp                      | C++        |        474 |         37 |         55 |        566 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexBatch.cpp                      | C++        |        352 |        124 |         23 |        499 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexBibTeX.cpp                     | C++        |        194 |         53 |         62 |        309 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexBullant.cpp                    | C++        |        195 |         19 |         18 |        232 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCLW.cpp                        | C++        |        441 |        179 |         61 |        681 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCOBOL.cpp                      | C++        |        321 |         20 |         39 |        380 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCPP.cpp                        | C++        |      1,530 |         85 |        111 |      1,726 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCSS.cpp                        | C++        |        481 |         47 |         40 |        568 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCaml.cpp                       | C++        |        332 |         83 |         46 |        461 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCmake.cpp                      | C++        |        361 |         19 |         76 |        456 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCoffeeScript.cpp               | C++        |        366 |         69 |         49 |        484 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexConf.cpp                       | C++        |        129 |         40 |         22 |        191 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCrontab.cpp                    | C++        |        163 |         44 |         18 |        225 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexCsound.cpp                     | C++        |        178 |         13 |         22 |        213 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexD.cpp                          | C++        |        488 |         33 |         47 |        568 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexDMAP.cpp                       | C++        |        182 |         41 |          4 |        227 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexDMIS.cpp                       | C++        |        284 |          7 |         64 |        355 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexDiff.cpp                       | C++        |        128 |         18 |         16 |        162 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexECL.cpp                        | C++        |        458 |         32 |         30 |        520 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexEDIFACT.cpp                    | C++        |        255 |         29 |         53 |        337 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexEScript.cpp                    | C++        |        209 |         23 |         43 |        275 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexEiffel.cpp                     | C++        |        204 |         13 |         23 |        240 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexErlang.cpp                     | C++        |        509 |         45 |         71 |        625 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexErrorList.cpp                  | C++        |        322 |         49 |         23 |        394 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexFlagship.cpp                   | C++        |        313 |         18 |         22 |        353 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexForth.cpp                      | C++        |        135 |         15 |         19 |        169 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexFortran.cpp                    | C++        |        647 |         59 |         16 |        722 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexGAP.cpp                        | C++        |        218 |         13 |         34 |        265 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexGui4Cli.cpp                    | C++        |        232 |         31 |         49 |        312 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexHTML.cpp                       | C++        |      2,263 |         91 |        116 |      2,470 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexHaskell.cpp                    | C++        |        851 |        106 |        154 |      1,111 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexHex.cpp                        | C++        |        689 |        178 |        179 |      1,046 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexIndent.cpp                     | C++        |         56 |          6 |         10 |         72 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexInno.cpp                       | C++        |        228 |         24 |         37 |        289 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexJSON.cpp                       | C++        |        448 |         32 |         19 |        499 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexKVIrc.cpp                      | C++        |        246 |        140 |         86 |        472 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexKix.cpp                        | C++        |        104 |         12 |         19 |        135 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexLPeg.cpp                       | C++        |        589 |        157 |         54 |        800 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexLaTeX.cpp                      | C++        |        495 |         13 |         31 |        539 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexLisp.cpp                       | C++        |        253 |          8 |         23 |        284 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexLout.cpp                       | C++        |        178 |         12 |         24 |        214 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexLua.cpp                        | C++        |        440 |         35 |         28 |        503 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMMIXAL.cpp                     | C++        |        158 |         13 |         18 |        189 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMPT.cpp                        | C++        |        127 |         34 |         31 |        192 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMSSQL.cpp                      | C++        |        295 |         24 |         34 |        353 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMagik.cpp                      | C++        |        295 |         90 |         62 |        447 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMake.cpp                       | C++        |        116 |         13 |         14 |        143 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMarkdown.cpp                   | C++        |        298 |        101 |         21 |        420 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMatlab.cpp                     | C++        |        299 |         46 |         45 |        390 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMaxima.cpp                     | C++        |        178 |         19 |         26 |        223 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMetapost.cpp                   | C++        |        297 |         42 |         62 |        401 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexModula.cpp                     | C++        |        677 |         11 |         54 |        742 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexMySQL.cpp                      | C++        |        446 |         79 |         50 |        575 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexNimrod.cpp                     | C++        |        343 |         47 |         42 |        432 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexNsis.cpp                       | C++        |        520 |         48 |         93 |        661 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexNull.cpp                       | C++        |         25 |          7 |          7 |         39 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexOScript.cpp                    | C++        |        377 |        119 |         51 |        547 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexOpal.cpp                       | C++        |        430 |         27 |         67 |        524 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPB.cpp                         | C++        |        301 |         40 |         23 |        364 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPLM.cpp                        | C++        |        174 |          4 |         22 |        200 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPO.cpp                         | C++        |        162 |         22 |         28 |        212 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPOV.cpp                        | C++        |        263 |         32 |         23 |        318 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPS.cpp                         | C++        |        291 |         16 |         25 |        332 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPascal.cpp                     | C++        |        444 |        126 |         44 |        614 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPerl.cpp                       | C++        |      1,542 |        196 |         74 |      1,812 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPowerPro.cpp                   | C++        |        442 |         96 |         91 |        629 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPowerShell.cpp                 | C++        |        218 |         17 |         18 |        253 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexProgress.cpp                   | C++        |        478 |         43 |         44 |        565 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexProps.cpp                      | C++        |        146 |         14 |         28 |        188 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexPython.cpp                     | C++        |        780 |         80 |        125 |        985 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexR.cpp                          | C++        |        174 |         17 |         24 |        215 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexRebol.cpp                      | C++        |        259 |         34 |         31 |        324 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexRegistry.cpp                   | C++        |        379 |         16 |         21 |        416 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexRuby.cpp                       | C++        |      1,420 |        343 |        117 |      1,880 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexRust.cpp                       | C++        |        729 |         44 |         67 |        840 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSAS.cpp                        | C++        |        184 |         21 |         16 |        221 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSML.cpp                        | C++        |        193 |          7 |         27 |        227 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSQL.cpp                        | C++        |        820 |         59 |         89 |        968 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSTTXT.cpp                      | C++        |        354 |          9 |         42 |        405 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexScriptol.cpp                   | C++        |        339 |          9 |         32 |        380 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSmalltalk.cpp                  | C++        |        247 |         46 |         32 |        325 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSorcus.cpp                     | C++        |        131 |         15 |         61 |        207 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSpecman.cpp                    | C++        |        244 |         22 |         25 |        291 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexSpice.cpp                      | C++        |        158 |         26 |         21 |        205 |
| d:\Qt5Project\CodeEditorLite\lib\QScintilla\scintilla\lexers\LexStata.cpp                      | C++        |        164 |         24 |         16 |        204 |
